,prediction,labels
19986,21,21
19987,21,21
19988,21,21
19989,21,21
19990,21,21
19991,21,21
19992,21,21
19993,21,21
19994,21,21
19995,21,21
19996,21,21
19997,21,21
19998,21,21
19999,21,21
20000,21,21
20001,21,21
20002,21,21
20003,21,21
20004,21,21
20005,21,21
20006,21,21
20007,21,21
20008,21,21
20009,21,21
20010,21,21
20011,21,21
20012,21,21
20013,21,21
20014,21,21
20015,21,21
20016,21,21
20017,21,21
20018,21,21
20019,21,21
20020,21,21
20021,21,21
20022,21,21
20023,21,21
20024,21,21
20025,21,21
20026,21,21
20027,21,21
20028,21,21
20029,21,21
20030,21,21
20031,21,21
20032,21,21
20033,21,21
20034,21,21
20035,21,21
20036,21,21
20037,21,21
20038,41,21
20039,21,21
20040,21,21
20041,21,21
20042,21,21
20043,21,21
20044,21,21
20045,21,21
20046,21,21
20047,21,21
20048,21,21
20049,21,21
20050,21,21
20051,21,21
20052,21,21
20053,21,21
20054,21,21
20055,21,21
20056,21,21
20057,21,21
20058,21,21
20059,21,21
20060,21,21
20061,21,21
20062,21,21
20063,21,21
20064,21,21
20065,21,21
20066,21,21
20067,21,21
20068,21,21
20069,21,21
20070,21,21
20071,21,21
20072,21,21
20073,21,21
20074,21,21
20075,21,21
20076,21,21
20077,21,21
20078,21,21
20079,21,21
20080,21,21
20081,21,21
20082,21,21
20083,21,21
20084,21,21
20085,21,21
20086,21,21
20087,21,21
20088,21,21
20089,21,21
20090,21,21
20091,21,21
20092,21,21
20093,21,21
20094,21,21
20095,21,21
20096,21,21
20097,21,21
20098,50,21
20099,21,21
20100,21,21
20101,21,21
20102,21,21
20103,21,21
20104,21,21
20105,21,21
20106,21,21
20107,21,21
20108,21,21
20109,21,21
20110,21,21
20111,21,21
20112,21,21
20113,21,21
20114,21,21
20115,21,21
20116,21,21
20117,21,21
20118,21,21
20119,21,21
20120,21,21
20121,21,21
20122,21,21
20123,21,21
20124,21,21
20125,21,21
20126,21,21
20127,21,21
20128,21,21
20129,21,21
20130,21,21
20131,21,21
20132,21,21
20133,21,21
20134,21,21
20135,21,21
20136,21,21
20137,21,21
20138,21,21
20139,21,21
20140,21,21
20141,21,21
20142,21,21
20143,21,21
20144,21,21
20145,21,21
20146,21,21
20147,21,21
20148,21,21
20149,21,21
20150,21,21
20151,21,21
20152,21,21
20153,21,21
20154,21,21
20155,50,21
20156,21,21
20157,21,21
20158,21,21
20159,21,21
20160,21,21
20161,21,21
20162,21,21
20163,21,21
20164,21,21
20165,21,21
20166,21,21
20167,21,21
20168,21,21
20169,21,21
20170,21,21
20171,21,21
20172,21,21
20173,21,21
20174,21,21
20175,21,21
20176,21,21
20177,21,21
20178,21,21
20179,21,21
20180,21,21
20181,21,21
20182,21,21
20183,21,21
20184,21,21
20185,21,21
20186,21,21
20187,21,21
20188,21,21
20189,21,21
20190,21,21
20191,21,21
20192,21,21
20193,21,21
20194,21,21
20195,21,21
20196,21,21
20197,21,21
20198,21,21
20199,21,21
20200,21,21
20201,21,21
20202,21,21
20203,21,21
20204,21,21
20205,21,21
20206,21,21
20207,21,21
20208,21,21
20209,21,21
20210,21,21
20211,21,21
20212,21,21
20213,21,21
20214,21,21
20215,21,21
20216,21,21
20217,21,21
20218,21,21
20219,21,21
20220,21,21
20221,21,21
20222,21,21
20223,21,21
20224,21,21
20225,21,21
20226,21,21
20227,21,21
20228,21,21
20229,21,21
20230,21,21
20231,21,21
20232,21,21
20233,21,21
20234,21,21
20235,21,21
20236,21,21
20237,21,21
20238,21,21
20239,21,21
20240,21,21
20241,21,21
20242,21,21
20243,21,21
20244,21,21
20245,21,21
20246,21,21
20247,21,21
20248,21,21
20249,21,21
20250,21,21
20251,21,21
20252,21,21
20253,21,21
20254,21,21
20255,21,21
20256,21,21
20257,21,21
20258,21,21
20259,21,21
20260,21,21
20261,21,21
20262,21,21
20263,21,21
20264,21,21
20265,21,21
20266,21,21
20267,21,21
20268,21,21
20269,21,21
20270,21,21
20271,21,21
20272,21,21
20273,21,21
20274,21,21
20275,21,21
20276,21,21
20277,21,21
20278,21,21
20279,21,21
20280,21,21
20281,21,21
20282,21,21
20283,21,21
20284,21,21
20285,21,21
20286,21,21
20287,21,21
20288,21,21
20289,21,21
20290,21,21
20291,21,21
20292,21,21
20293,21,21
20294,21,21
20295,21,21
20296,21,21
20297,21,21
20298,21,21
20299,21,21
20300,21,21
20301,21,21
20302,21,21
20303,21,21
20304,21,21
20305,21,21
20306,21,21
20307,21,21
20308,21,21
20309,21,21
20310,21,21
20311,21,21
20312,21,21
20313,21,21
20314,21,21
20315,21,21
20316,21,21
20317,21,21
20318,21,21
20319,21,21
20320,21,21
20321,21,21
20322,21,21
20323,21,21
20324,21,21
20325,21,21
20326,21,21
20327,21,21
20328,21,21
20329,21,21
20330,21,21
20331,21,21
20332,21,21
20333,21,21
20334,21,21
20335,21,21
20336,21,21
20337,21,21
20338,21,21
20339,21,21
20340,21,21
20341,21,21
20342,21,21
20343,21,21
20344,21,21
20345,21,21
20346,21,21
20347,21,21
20348,21,21
20349,21,21
20350,14,22
20351,26,22
20352,50,22
20353,14,22
20354,14,22
20355,33,22
20356,14,22
20357,8,22
20358,38,22
20359,14,22
20360,14,22
20361,14,22
20362,33,22
20363,27,22
20364,26,22
20365,7,22
20366,45,22
20367,27,22
20368,10,22
20369,27,22
20370,8,22
20371,26,22
20372,22,22
20373,26,22
20374,26,22
20375,26,22
20376,27,22
20377,26,22
20378,27,22
20379,42,22
20380,26,22
20381,27,22
20382,20,22
20383,39,22
20384,45,22
20385,14,22
20386,12,22
20387,14,22
20388,22,22
20389,45,22
20390,27,22
20391,8,22
20392,27,22
20393,22,22
20394,27,22
20395,39,22
20396,26,22
20397,33,22
20398,29,22
20399,26,22
20400,22,22
20401,26,22
20402,19,22
20403,33,22
20404,26,22
20405,26,22
20406,27,22
20407,7,22
20408,27,22
20409,27,22
20410,27,22
20411,27,22
20412,14,22
20413,14,22
20414,26,22
20415,8,22
20416,26,22
20417,45,22
20418,24,22
20419,27,22
20420,27,22
20421,27,22
20422,27,22
20423,26,22
20424,14,22
20425,27,22
20426,8,22
20427,27,22
20428,10,22
20429,8,22
20430,41,22
20431,26,22
20432,26,22
20433,26,22
20434,19,22
20435,22,22
20436,7,22
20437,14,22
20438,33,22
20439,22,22
20440,14,22
20441,39,22
20442,14,22
20443,27,22
20444,7,22
20445,27,22
20446,22,22
20447,26,22
20448,19,22
20449,26,22
20450,14,22
20451,26,22
20452,24,22
20453,27,22
20454,26,22
20455,39,22
20456,45,22
20457,27,22
20458,8,22
20459,14,22
20460,8,22
20461,27,22
20462,14,22
20463,16,22
20464,14,22
20465,27,22
20466,40,22
20467,27,22
20468,39,22
20469,45,22
20470,8,22
20471,26,22
20472,14,22
20473,27,22
20474,26,22
20475,19,22
20476,22,22
20477,14,22
20478,27,22
20479,26,22
20480,45,22
20481,22,22
20482,29,22
20483,14,22
20484,27,22
20485,14,22
20486,26,22
20487,14,22
20488,14,22
20489,27,22
20490,39,22
20491,19,22
20492,45,22
20493,45,22
20494,27,22
20495,26,22
20496,33,22
20497,45,22
20498,37,22
20499,26,22
20500,27,22
20501,8,22
20502,23,22
20503,26,22
20504,22,22
20505,48,22
20506,26,22
20507,45,22
20508,14,22
20509,14,22
20510,45,22
20511,14,22
20512,22,22
20513,47,22
20514,26,22
20515,46,22
20516,26,22
20517,40,22
20518,45,22
20519,26,22
20520,14,22
20521,40,22
20522,11,22
20523,19,22
20524,26,22
20525,22,22
20526,27,22
20527,22,22
20528,26,22
20529,26,22
20530,39,22
20531,26,22
20532,27,22
20533,26,22
20534,27,22
20535,22,22
20536,14,22
20537,20,22
20538,8,22
20539,14,22
20540,26,22
20541,27,22
20542,27,22
20543,19,22
20544,26,22
20545,26,22
20546,27,22
20547,39,22
20548,26,22
20549,26,22
20550,39,22
20551,26,22
20552,33,22
20553,26,22
20554,26,22
20555,33,22
20556,38,22
20557,33,22
20558,26,22
20559,48,22
20560,7,22
20561,45,22
20562,27,22
20563,27,22
20564,45,22
20565,27,22
20566,39,22
20567,22,22
20568,22,22
20569,31,22
20570,26,22
20571,27,22
20572,14,22
20573,39,22
20574,45,22
20575,14,22
20576,8,22
20577,14,22
20578,22,22
20579,45,22
20580,40,22
20581,45,22
20582,27,22
20583,27,22
20584,45,22
20585,27,22
20586,48,22
20587,14,22
20588,27,22
20589,27,22
20590,14,22
20591,22,22
20592,27,22
20593,27,22
20594,26,22
20595,19,22
20596,26,22
20597,14,22
20598,29,22
20599,27,22
20600,29,22
20601,22,22
20602,10,22
20603,33,22
20604,27,22
20605,27,22
20606,26,22
20607,45,22
20608,22,22
20609,26,22
20610,45,22
20611,26,22
20612,14,22
20613,24,22
20614,26,22
20615,46,22
20616,14,22
20617,26,22
20618,50,22
20619,48,22
20620,26,22
20621,1,22
20622,26,22
20623,49,22
20624,39,22
20625,8,22
20626,27,22
20627,45,22
20628,8,22
20629,14,22
20630,14,22
20631,14,22
20632,26,22
20633,26,22
20634,14,22
20635,47,22
20636,27,22
20637,14,22
20638,26,22
20639,45,22
20640,26,22
20641,45,22
20642,39,22
20643,26,22
20644,8,22
20645,26,22
20646,45,22
20647,7,22
20648,22,22
20649,22,22
20650,45,22
20651,14,22
20652,33,22
20653,14,22
20654,22,22
20655,33,22
20656,45,22
20657,27,22
20658,27,22
20659,14,22
20660,48,22
20661,14,22
20662,39,22
20663,40,22
20664,8,22
20665,29,22
20666,26,22
20667,27,22
20668,40,22
20669,27,22
20670,27,22
20671,14,22
20672,27,22
20673,25,22
20674,39,22
20675,45,22
20676,8,22
20677,27,22
20678,7,22
20679,22,22
20680,45,22
20681,14,22
20682,29,22
20683,27,22
20684,14,22
20685,45,22
20686,22,22
20687,8,22
20688,14,22
20689,10,22
20690,14,22
20691,8,22
20692,12,22
20693,8,22
20694,19,22
20695,27,22
20696,26,22
20697,45,22
20698,26,22
20699,27,22
20700,27,22
20701,14,22
20702,39,22
20703,26,22
20704,26,22
20705,48,22
20706,14,22
20707,27,22
20708,7,22
20709,27,22
20710,26,22
20711,27,22
20712,22,22
20713,22,22
20714,14,22
20715,46,22
20716,45,22
20717,27,22
20718,33,22
20719,7,22
20720,22,22
20721,14,22
20722,26,22
20723,26,22
20724,22,22
20725,33,22
20726,24,22
20727,45,22
20728,27,22
20729,7,22
20730,27,22
20731,50,22
20732,27,22
20733,33,22
20734,14,22
20735,45,22
20736,19,22
20737,45,22
20738,16,22
20739,45,22
20740,26,22
20741,45,22
20742,50,22
20743,22,22
20744,48,22
20745,39,22
20746,22,22
20747,27,22
20748,14,22
20749,39,22
20750,8,22
20751,23,22
20752,45,22
20753,26,22
20754,26,22
20755,45,22
20756,26,22
20757,19,22
20758,39,22
20759,27,22
20760,27,22
20761,45,22
20762,8,22
20763,48,22
20764,45,22
20765,27,22
20766,39,22
20767,27,22
20768,39,22
20769,19,22
20770,26,22
20771,22,22
20772,12,22
20773,48,22
20774,27,22
20775,41,22
20776,26,22
20777,14,22
20778,14,22
20779,27,22
20780,39,22
20781,14,22
20782,45,22
20783,14,22
20784,22,22
20785,48,22
20786,27,22
20787,26,22
20788,27,22
20789,39,22
20790,31,22
20791,27,22
20792,26,22
20793,27,22
20794,9,22
20795,14,22
20796,33,22
20797,27,22
20798,14,22
20799,22,22
20800,14,22
20801,33,22
20802,26,22
20803,33,22
20804,26,22
20805,26,22
20806,22,22
20807,23,22
20808,10,22
20809,26,22
20810,8,22
20811,22,22
20812,27,22
20813,27,22
20814,14,22
20815,22,22
20816,29,22
20817,29,22
20818,27,22
20819,27,22
20820,27,22
20821,26,22
20822,33,22
20823,27,22
20824,26,22
20825,26,22
20826,7,22
20827,20,22
20828,14,22
20829,45,22
20830,14,22
20831,39,22
20832,33,22
20833,27,22
20834,27,22
20835,22,22
20836,27,22
20837,26,22
20838,26,22
20839,45,22
20840,22,22
20841,27,22
20842,40,22
20843,14,22
20844,27,22
20845,7,22
20846,22,22
20847,16,22
20848,27,22
20849,22,22
20850,40,22
20851,26,22
20852,26,22
20853,27,22
20854,10,22
20855,27,22
20856,27,22
20857,39,22
20858,40,22
20859,8,22
20860,14,22
20861,8,22
20862,27,22
20863,26,22
20864,12,22
20865,14,22
20866,26,22
20867,20,22
20868,8,22
20869,39,22
20870,45,22
20871,26,22
20872,27,22
20873,12,22
20874,27,22
20875,8,22
20876,33,22
20877,27,22
20878,45,22
20879,26,22
20880,45,22
20881,26,22
20882,22,22
20883,45,22
20884,27,22
20885,22,22
20886,27,22
20887,45,22
20888,26,22
20889,26,22
20890,29,22
20891,35,22
20892,27,22
20893,9,22
20894,27,22
20895,26,22
20896,27,22
20897,33,22
20898,26,22
20899,1,22
20900,43,22
20901,14,22
20902,8,22
20903,26,22
20904,27,22
20905,27,22
20906,27,22
20907,26,22
20908,14,22
20909,16,22
20910,14,22
20911,27,22
20912,14,22
20913,9,22
20914,26,22
20915,26,22
20916,14,22
20917,27,22
20918,10,22
20919,22,22
20920,26,22
20921,26,22
20922,22,22
20923,46,22
20924,33,22
20925,26,22
20926,26,22
20927,27,22
20928,42,22
20929,27,22
20930,26,22
20931,45,22
20932,7,22
20933,26,22
20934,8,22
20935,26,22
20936,26,22
20937,48,22
20938,33,22
20939,22,22
20940,27,22
20941,27,22
20942,22,22
20943,14,22
20944,45,22
20945,8,22
20946,26,22
20947,22,22
20948,41,22
20949,8,22
20950,14,22
20951,26,22
20952,14,22
20953,48,22
20954,39,22
20955,27,22
20956,27,22
20957,24,22
20958,45,22
20959,26,22
20960,26,22
20961,40,22
20962,45,22
20963,23,22
20964,26,22
20965,29,22
20966,45,22
20967,14,22
20968,9,22
20969,27,22
20970,26,22
20971,27,22
20972,26,22
20973,26,22
20974,27,22
20975,22,22
20976,26,22
20977,45,22
20978,27,22
20979,26,22
20980,27,22
20981,10,22
20982,40,22
20983,14,22
20984,26,22
20985,12,22
20986,14,22
20987,23,22
20988,27,22
20989,22,22
20990,8,22
20991,14,22
20992,27,22
20993,27,22
20994,39,22
20995,22,22
20996,8,22
20997,27,22
20998,27,22
20999,33,22
21000,33,22
21001,12,22
21002,27,22
21003,42,22
21004,26,22
21005,14,22
21006,27,22
21007,27,22
21008,19,22
21009,26,22
21010,7,22
21011,12,22
21012,47,22
21013,27,22
21014,48,22
21015,14,22
21016,22,22
21017,14,22
21018,26,22
21019,14,22
21020,14,22
21021,27,22
21022,29,22
21023,45,22
21024,26,22
21025,45,22
21026,26,22
21027,26,22
21028,27,22
21029,27,22
21030,45,22
21031,27,22
21032,45,22
21033,27,22
21034,27,22
21035,27,22
21036,26,22
21037,27,22
21038,39,22
21039,47,22
21040,45,22
21041,1,22
21042,27,22
21043,14,22
21044,14,22
21045,39,22
21046,40,22
21047,39,22
21048,14,22
21049,26,22
21050,14,22
21051,27,22
21052,45,22
21053,46,22
21054,26,22
21055,8,22
21056,24,22
21057,40,22
21058,26,22
21059,27,22
21060,45,22
21061,27,22
21062,26,22
21063,26,22
21064,45,22
21065,39,22
21066,27,22
21067,26,22
21068,14,22
21069,33,22
21070,39,22
21071,8,22
21072,22,22
21073,22,22
21074,14,22
21075,45,22
21076,22,22
21077,22,22
21078,16,22
21079,26,22
21080,26,22
21081,33,22
21082,27,22
21083,27,22
21084,39,22
21085,26,22
21086,33,22
21087,45,22
21088,22,22
21089,40,22
21090,45,22
21091,45,22
21092,14,22
21093,47,22
21094,8,22
21095,26,22
21096,26,22
21097,22,22
21098,26,22
21099,26,22
21100,14,22
21101,26,22
21102,8,22
21103,45,22
21104,45,22
21105,22,22
21106,22,22
21107,14,22
21108,22,22
21109,27,22
21110,38,22
21111,33,22
21112,48,22
21113,27,22
21114,39,22
21115,14,22
21116,7,22
21117,7,22
21118,26,22
21119,33,22
21120,26,22
21121,8,22
21122,27,22
21123,22,22
21124,39,22
21125,26,22
21126,7,22
21127,26,22
21128,27,22
21129,33,22
21130,27,22
21131,14,22
21132,39,22
21133,27,22
21134,45,22
21135,14,22
21136,45,22
21137,27,22
21138,27,22
21139,26,22
21140,14,22
21141,27,22
21142,26,22
21143,33,22
21144,26,22
21145,41,22
21146,45,22
21147,26,22
21148,39,22
21149,22,22
21150,27,22
21151,14,22
21152,27,22
21153,8,22
21154,26,22
21155,39,22
21156,27,22
21157,26,22
21158,27,22
21159,40,22
21160,33,22
21161,39,22
21162,26,22
21163,48,22
21164,14,22
21165,26,22
21166,7,22
21167,22,22
21168,45,22
21169,22,22
21170,14,22
21171,26,22
21172,27,22
21173,39,22
21174,22,22
21175,33,22
21176,22,22
21177,14,22
21178,29,22
21179,14,22
21180,27,22
21181,27,22
21182,10,22
21183,27,22
21184,27,22
21185,40,22
21186,22,22
21187,22,22
21188,22,22
21189,29,22
21190,27,22
21191,27,22
21192,16,22
21193,22,22
21194,10,22
21195,39,22
21196,26,22
21197,10,22
21198,24,22
21199,48,22
21200,27,22
21201,46,22
21202,31,22
21203,27,22
21204,22,22
21205,27,22
21206,27,22
21207,43,22
21208,27,22
21209,14,22
21210,27,22
21211,45,22
21212,26,22
21213,48,22
21214,26,22
21215,40,22
21216,7,22
21217,19,22
21218,10,22
21219,26,22
21220,10,22
21221,27,22
21222,51,22
21223,45,22
21224,48,22
21225,27,22
21226,27,22
21227,48,22
21228,26,22
21229,39,22
21230,14,22
21231,14,22
21232,7,22
21233,41,22
21234,19,22
21235,26,22
21236,39,22
21237,14,22
21238,26,22
21239,26,22
21240,40,22
21241,26,22
21242,10,22
21243,20,22
21244,14,22
21245,10,22
21246,22,22
21247,27,22
21248,26,22
21249,27,22
21250,26,22
21251,8,22
21252,26,22
21253,22,22
21254,27,22
21255,14,22
21256,10,22
21257,19,22
21258,22,22
21259,27,22
21260,26,22
21261,46,22
21262,22,22
21263,45,22
21264,8,22
21265,46,22
21266,14,22
21267,45,22
21268,33,22
21269,24,22
21270,14,22
21271,26,22
21272,45,22
21273,14,22
21274,27,22
21275,14,22
21276,27,22
21277,45,22
21278,45,22
21279,39,22
21280,22,22
21281,19,22
21282,21,22
21283,14,22
21284,12,22
21285,14,22
21286,27,22
21287,14,22
21288,22,22
21289,27,22
21290,14,22
21291,24,22
21292,23,22
21293,45,22
21294,14,22
21295,14,22
21296,27,22
21297,9,22
21298,16,22
21299,14,22
21300,39,22
21301,27,22
21302,39,22
21303,26,22
21304,8,22
21305,39,22
21306,14,22
21307,24,22
21308,22,22
21309,22,22
21310,48,22
21311,39,22
21312,7,22
21313,27,22
21314,33,22
21315,26,22
21316,26,22
21317,14,22
21318,45,22
21319,27,22
21320,45,22
21321,14,22
21322,26,22
21323,40,22
21324,27,22
21325,27,22
21326,45,22
21327,8,22
21328,22,22
21329,23,22
21330,8,22
21331,27,22
21332,14,22
21333,27,22
21334,22,22
21335,27,22
21336,14,22
21337,29,22
21338,24,22
21339,22,22
21340,40,22
21341,19,22
21342,27,22
21343,27,22
21344,20,22
21345,19,22
21346,48,22
21347,27,22
21348,26,22
21349,26,22
21350,20,22
21351,26,22
21352,33,22
21353,27,22
21354,33,22
21355,14,22
21356,16,22
21357,40,22
21358,16,22
21359,45,22
21360,14,22
21361,14,22
21362,14,22
21363,27,22
21364,27,22
21365,23,23
21366,23,23
21367,26,23
21368,49,23
21369,26,23
21370,23,23
21371,23,23
21372,26,23
21373,23,23
21374,26,23
21375,8,23
21376,23,23
21377,23,23
21378,23,23
21379,26,23
21380,26,23
21381,26,23
21382,26,23
21383,23,23
21384,26,23
21385,0,23
21386,26,23
21387,23,23
21388,26,23
21389,26,23
21390,0,23
21391,23,23
21392,0,23
21393,26,23
21394,23,23
21395,24,23
21396,23,23
21397,23,23
21398,26,23
21399,26,23
21400,23,23
21401,0,23
21402,24,23
21403,26,23
21404,23,23
21405,23,23
21406,8,23
21407,23,23
21408,26,23
21409,23,23
21410,26,23
21411,26,23
21412,23,23
21413,23,23
21414,8,23
21415,23,23
21416,26,23
21417,0,23
21418,16,23
21419,0,23
21420,49,23
21421,23,23
21422,23,23
21423,23,23
21424,23,23
21425,23,23
21426,26,23
21427,23,23
21428,23,23
21429,26,23
21430,23,23
21431,23,23
21432,23,23
21433,23,23
21434,23,23
21435,26,23
21436,26,23
21437,26,23
21438,26,23
21439,23,23
21440,49,23
21441,23,23
21442,0,23
21443,26,23
21444,23,23
21445,26,23
21446,26,23
21447,26,23
21448,26,23
21449,23,23
21450,24,23
21451,23,23
21452,26,23
21453,23,23
21454,8,23
21455,23,23
21456,23,23
21457,26,23
21458,23,23
21459,23,23
21460,24,23
21461,23,23
21462,23,23
21463,26,23
21464,26,23
21465,24,23
21466,26,23
21467,26,23
21468,26,23
21469,0,23
21470,23,23
21471,26,23
21472,23,23
21473,26,23
21474,26,23
21475,26,23
21476,23,23
21477,23,23
21478,26,23
21479,23,23
21480,23,23
21481,26,23
21482,24,23
21483,26,23
21484,23,23
21485,23,23
21486,26,23
21487,26,23
21488,24,23
21489,8,23
21490,23,23
21491,26,23
21492,0,23
21493,26,23
21494,26,23
21495,26,23
21496,26,23
21497,23,23
21498,23,23
21499,23,23
21500,26,23
21501,0,23
21502,0,23
21503,23,23
21504,26,23
21505,23,23
21506,26,23
21507,26,23
21508,23,23
21509,23,23
21510,26,23
21511,26,23
21512,23,23
21513,26,23
21514,26,23
21515,26,23
21516,0,23
21517,0,23
21518,26,23
21519,23,23
21520,26,23
21521,0,23
21522,23,23
21523,23,23
21524,26,23
21525,24,23
21526,26,23
21527,0,23
21528,23,23
21529,23,23
21530,24,23
21531,23,23
21532,26,23
21533,26,23
21534,23,23
21535,23,23
21536,23,23
21537,8,23
21538,26,23
21539,23,23
21540,23,23
21541,26,23
21542,26,23
21543,23,23
21544,23,23
21545,26,23
21546,24,23
21547,23,23
21548,23,23
21549,8,23
21550,26,23
21551,24,23
21552,26,23
21553,23,23
21554,0,23
21555,0,23
21556,23,23
21557,23,23
21558,0,23
21559,23,23
21560,26,23
21561,23,23
21562,42,23
21563,23,23
21564,26,23
21565,23,23
21566,24,23
21567,23,23
21568,26,23
21569,26,23
21570,26,23
21571,26,23
21572,8,23
21573,23,23
21574,0,23
21575,23,23
21576,24,23
21577,23,23
21578,26,23
21579,23,23
21580,0,23
21581,23,23
21582,23,23
21583,23,23
21584,0,23
21585,23,23
21586,23,23
21587,24,23
21588,24,23
21589,26,23
21590,23,23
21591,26,23
21592,23,23
21593,24,23
21594,26,23
21595,23,23
21596,23,23
21597,26,23
21598,23,23
21599,23,23
21600,23,23
21601,23,23
21602,23,23
21603,23,23
21604,23,23
21605,23,23
21606,23,23
21607,26,23
21608,8,23
21609,23,23
21610,23,23
21611,26,23
21612,23,23
21613,24,23
21614,26,23
21615,8,23
21616,23,23
21617,0,23
21618,24,23
21619,26,23
21620,24,23
21621,23,23
21622,23,23
21623,26,23
21624,23,23
21625,24,23
21626,26,23
21627,0,23
21628,0,23
21629,23,23
21630,24,23
21631,23,23
21632,26,23
21633,26,23
21634,26,23
21635,23,23
21636,23,23
21637,23,23
21638,23,23
21639,23,23
21640,26,23
21641,49,23
21642,23,23
21643,26,23
21644,24,23
21645,23,23
21646,26,23
21647,26,23
21648,23,23
21649,0,23
21650,26,23
21651,26,23
21652,26,23
21653,26,23
21654,23,23
21655,23,23
21656,26,23
21657,26,23
21658,8,23
21659,26,23
21660,23,23
21661,26,23
21662,26,23
21663,26,23
21664,26,23
21665,23,23
21666,23,23
21667,26,23
21668,8,23
21669,0,23
21670,26,23
21671,24,23
21672,24,23
21673,24,23
21674,24,23
21675,26,23
21676,26,23
21677,23,23
21678,23,23
21679,26,23
21680,24,23
21681,26,23
21682,0,23
21683,0,23
21684,23,23
21685,26,23
21686,23,23
21687,26,23
21688,26,23
21689,23,23
21690,26,23
21691,23,23
21692,23,23
21693,23,23
21694,23,23
21695,23,23
21696,23,23
21697,26,23
21698,23,23
21699,26,23
21700,26,23
21701,23,23
21702,26,23
21703,8,23
21704,23,23
21705,23,23
21706,23,23
21707,23,23
21708,0,23
21709,23,23
21710,26,23
21711,26,23
21712,0,23
21713,23,23
21714,23,23
21715,23,23
21716,23,23
21717,0,23
21718,23,23
21719,23,23
21720,0,23
21721,0,23
21722,23,23
21723,26,23
21724,26,23
21725,24,23
21726,26,23
21727,26,23
21728,24,23
21729,8,23
21730,23,23
21731,0,23
21732,26,23
21733,0,23
21734,26,23
21735,8,23
21736,23,23
21737,33,23
21738,26,23
21739,23,23
21740,26,23
21741,26,23
21742,23,23
21743,23,23
21744,0,23
21745,26,23
21746,26,23
21747,26,23
21748,23,23
21749,23,23
21750,26,23
21751,26,23
21752,26,23
21753,24,23
21754,26,23
21755,23,23
21756,26,23
21757,26,23
21758,23,23
21759,46,23
21760,23,23
21761,23,23
21762,23,23
21763,24,23
21764,23,23
21765,23,23
21766,26,23
21767,26,23
21768,0,23
21769,23,23
21770,26,23
21771,26,23
21772,16,23
21773,0,23
21774,24,23
21775,23,23
21776,42,23
21777,8,23
21778,0,23
21779,26,23
21780,23,23
21781,23,23
21782,26,23
21783,26,23
21784,23,23
21785,8,23
21786,26,23
21787,23,23
21788,24,23
21789,0,23
21790,8,23
21791,26,23
21792,23,23
21793,23,23
21794,26,23
21795,26,23
21796,23,23
21797,26,23
21798,0,23
21799,0,23
21800,26,23
21801,26,23
21802,23,23
21803,0,23
21804,0,23
21805,26,23
21806,26,23
21807,49,23
21808,26,23
21809,26,23
21810,23,23
21811,23,23
21812,26,23
21813,23,23
21814,23,23
21815,26,23
21816,26,23
21817,26,23
21818,24,23
21819,23,23
21820,26,23
21821,23,23
21822,23,23
21823,26,23
21824,26,23
21825,8,23
21826,24,23
21827,23,23
21828,23,23
21829,26,23
21830,23,23
21831,26,23
21832,23,23
21833,26,23
21834,23,23
21835,23,23
21836,26,23
21837,0,23
21838,23,23
21839,24,23
21840,26,23
21841,23,23
21842,26,23
21843,23,23
21844,23,23
21845,26,23
21846,23,23
21847,23,23
21848,26,23
21849,26,23
21850,23,23
21851,26,23
21852,49,23
21853,0,23
21854,46,23
21855,26,23
21856,24,23
21857,23,23
21858,26,23
21859,24,23
21860,23,23
21861,23,23
21862,26,23
21863,23,23
21864,23,23
21865,23,23
21866,26,23
21867,26,23
21868,26,23
21869,23,23
21870,23,23
21871,23,23
21872,23,23
21873,26,23
21874,24,23
21875,26,23
21876,23,23
21877,26,23
21878,26,23
21879,26,23
21880,24,23
21881,26,23
21882,23,23
21883,23,23
21884,0,23
21885,26,23
21886,26,23
21887,26,23
21888,23,23
21889,26,23
21890,26,23
21891,23,23
21892,23,23
21893,23,23
21894,23,23
21895,16,23
21896,26,23
21897,23,23
21898,23,23
21899,24,23
21900,26,23
21901,26,23
21902,26,23
21903,26,23
21904,23,23
21905,26,23
21906,24,23
21907,8,23
21908,24,23
21909,24,23
21910,26,23
21911,23,23
21912,23,23
21913,24,23
21914,23,23
21915,26,23
21916,24,23
21917,26,23
21918,26,23
21919,23,23
21920,0,23
21921,23,23
21922,26,23
21923,26,23
21924,23,23
21925,26,23
21926,23,23
21927,23,23
21928,23,23
21929,33,23
21930,23,23
21931,26,23
21932,23,23
21933,26,23
21934,26,23
21935,24,23
21936,26,23
21937,23,23
21938,49,23
21939,26,23
21940,26,23
21941,23,23
21942,24,23
21943,26,23
21944,23,23
21945,23,23
21946,26,23
21947,26,23
21948,26,23
21949,26,23
21950,26,23
21951,20,23
21952,26,23
21953,42,23
21954,26,23
21955,0,23
21956,26,23
21957,24,23
21958,26,23
21959,26,23
21960,23,23
21961,26,23
21962,23,23
21963,23,23
21964,26,23
21965,0,23
21966,26,23
21967,26,23
21968,26,23
21969,26,23
21970,23,23
21971,26,23
21972,23,23
21973,0,23
21974,26,23
21975,26,23
21976,26,23
21977,23,23
21978,26,23
21979,24,23
21980,26,23
21981,26,23
21982,23,23
21983,23,23
